Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "10000  iterations completed up to now after  23.6995333333333  cpu minutes  best MLIK found  906.572550033986  current mlik found  904.670163801392 current acceptance ratio  0.0297029702970297"
[1] "20000  iterations completed up to now after  23.8242666666667  cpu minutes  best MLIK found  838.898947161492  current mlik found  838.898947161492 current acceptance ratio  0.0914760914760915"
[1] "8000  iterations completed up to now after  23.8662166666667  cpu minutes  best MLIK found  951.439347316054  current mlik found  951.433121262018 current acceptance ratio  0.0646766169154229"
[1] "11000  iterations completed up to now after  23.88365  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.114441416893733"
[1] "10000  iterations completed up to now after  23.9437666666667  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.168316831683168"
[1] "16000  iterations completed up to now after  23.9542  cpu minutes  best MLIK found  871.277551960707  current mlik found  871.277551960707 current acceptance ratio  0.10358957547943"
[1] "15000  iterations completed up to now after  24.0152833333333  cpu minutes  best MLIK found  872.109910353553  current mlik found  871.64979563826 current acceptance ratio  0.100372475985101"
[1] "19000  iterations completed up to now after  24.02  cpu minutes  best MLIK found  861.312098974294  current mlik found  859.914973537912 current acceptance ratio  0.102406328974838"
[1] "10000  iterations completed up to now after  24.0937666666667  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.0198019801980198"
[1] "12000  iterations completed up to now after  24.1725  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.0904331270823417"
[1] "12000  iterations completed up to now after  24.1935666666667  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.0947168015230842"
[1] "6000  iterations completed up to now after  13.3434  cpu minutes  best MLIK found  848.15204959321  current mlik found  848.15204959321 current acceptance ratio  0.0996677740863787"
[1] "9000  iterations completed up to now after  24.3212333333333  cpu minutes  best MLIK found  953.446908793244  current mlik found  951.429327189218 current acceptance ratio  0.0863787375415282"
[1] "21000  iterations completed up to now after  24.3239666666667  cpu minutes  best MLIK found  838.898947161492  current mlik found  838.898947161492 current acceptance ratio  0.0897216466984956"
[1] "14000  iterations completed up to now after  24.3905833333333  cpu minutes  best MLIK found  897.389769232694  current mlik found  897.389769232694 current acceptance ratio  0.106315532796879"
[1] "14000  iterations completed up to now after  24.4290666666667  cpu minutes  best MLIK found  925.226221222984  current mlik found  924.579290904141 current acceptance ratio  0.150694952450622"
[1] "13000  iterations completed up to now after  24.4335833333333  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.09126088358594"
[1] "10000  iterations completed up to now after  24.48245  cpu minutes  best MLIK found  843.511971857242  current mlik found  834.892298055819 current acceptance ratio  0.118811881188119"
[1] "17000  iterations completed up to now after  24.5236  cpu minutes  best MLIK found  871.277551960707  current mlik found  871.277551960707 current acceptance ratio  0.101394169835234"
[1] "11000  iterations completed up to now after  24.5612166666667  cpu minutes  best MLIK found  949.534885774199  current mlik found  949.534885774199 current acceptance ratio  0.102633969118983"
[1] "11000  iterations completed up to now after  24.5870833333333  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.128065395095368"
[1] "10000  iterations completed up to now after  24.6421833333333  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.8463738439 current acceptance ratio  0.178217821782178"
[1] "12000  iterations completed up to now after  24.6942666666667  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.102332222751071"
[1] "10000  iterations completed up to now after  24.6953  cpu minutes  best MLIK found  953.427355133721  current mlik found  953.427355133721 current acceptance ratio  0.108910891089109"
[1] "10000  iterations completed up to now after  24.7337166666667  cpu minutes  best MLIK found  895.861630318852  current mlik found  895.861630318852 current acceptance ratio  0.0297029702970297"
[1] "16000  iterations completed up to now after  24.7484833333333  cpu minutes  best MLIK found  872.109910353553  current mlik found  871.64979563826 current acceptance ratio  0.1026061301426"
[1] "20000  iterations completed up to now after  24.7741833333333  cpu minutes  best MLIK found  861.312098974294  current mlik found  859.914973537912 current acceptance ratio  0.1004851004851"
[1] "Data filtered! Insignificant variables deleted!"
[1] "10000  iterations completed up to now after  24.8133  cpu minutes  best MLIK found  953.424027261121  current mlik found  949.891827754912 current acceptance ratio  0.0198019801980198"
[1] "10000  iterations completed up to now after  24.8917333333333  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.0792079207920792"
[1] "22000  iterations completed up to now after  24.8966833333333  cpu minutes  best MLIK found  838.898947161492  current mlik found  838.898947161492 current acceptance ratio  0.0921411453598876"
[1] "18000  iterations completed up to now after  24.9639666666667  cpu minutes  best MLIK found  871.277551960707  current mlik found  871.277551960707 current acceptance ratio  0.103690902357734"
[1] "11000  iterations completed up to now after  24.9799  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.126248864668483"
[1] "13000  iterations completed up to now after  24.98225  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.0986778458561754"
[1] "14000  iterations completed up to now after  25.0473833333333  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.0894903682028773"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "23000  iterations completed up to now after  25.2397666666667  cpu minutes  best MLIK found  838.898947161492  current mlik found  838.898947161492 current acceptance ratio  0.0919777116250668"
[1] "14000  iterations completed up to now after  25.2552333333333  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.091441111923921"
[1] "13000  iterations completed up to now after  25.3442833333333  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.0922283134472751"
[1] "15000  iterations completed up to now after  25.3755333333333  cpu minutes  best MLIK found  925.226221222984  current mlik found  925.226221222984 current acceptance ratio  0.150166633993335"
[1] "17000  iterations completed up to now after  25.4071  cpu minutes  best MLIK found  872.109910353553  current mlik found  871.64979563826 current acceptance ratio  0.101675820306999"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "11000  iterations completed up to now after  25.4715166666667  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.0844686648501362"
[1] "10000  iterations completed up to now after  25.4806  cpu minutes  best MLIK found  953.424027230771  current mlik found  949.891827754912 current acceptance ratio  0.0594059405940594"
[1] "9000  iterations completed up to now after  25.5522  cpu minutes  best MLIK found  953.073744672812  current mlik found  949.891827754912 current acceptance ratio  0.00996677740863787"
[1] "24000  iterations completed up to now after  25.6506833333333  cpu minutes  best MLIK found  838.898947161492  current mlik found  838.898947161492 current acceptance ratio  0.0946032196298135"
[1] "11000  iterations completed up to now after  25.68365  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.643428691332 current acceptance ratio  0.162579473206176"
[1] "18000  iterations completed up to now after  25.69455  cpu minutes  best MLIK found  872.109910353553  current mlik found  871.64979563826 current acceptance ratio  0.0982594741389952"
[1] "15000  iterations completed up to now after  25.7216333333333  cpu minutes  best MLIK found  897.389769232694  current mlik found  897.389769232694 current acceptance ratio  0.106253675749853"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "10000  iterations completed up to now after  25.8040333333333  cpu minutes  best MLIK found  917.583146036418  current mlik found  914.437484522615 current acceptance ratio  0.148514851485149"
[1] "11000  iterations completed up to now after  25.8972333333333  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.0808356039963669"
[1] "7000  iterations completed up to now after  14.99885  cpu minutes  best MLIK found  848.15204959321  current mlik found  848.15204959321 current acceptance ratio  0.108910891089109"
[1] "13000  iterations completed up to now after  25.95675  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.0983553692357304"
[1] "12000  iterations completed up to now after  25.9667833333333  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.108995716325559"
[1] "1000  iterations completed up to now after  4.44728333333333  cpu minutes  best MLIK found  787.474818104765  current mlik found  787.474818104765 current acceptance ratio  0.099009900990099"
[1] "11000  iterations completed up to now after  26.0522166666667  cpu minutes  best MLIK found  843.511971857242  current mlik found  834.892298055819 current acceptance ratio  0.111716621253406"
[1] "14000  iterations completed up to now after  26.0718166666667  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.0997317727383565"
[1] "14000  iterations completed up to now after  26.10005  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.0948549134357474"
[1] "12000  iterations completed up to now after  26.1863833333333  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.104236078058068"
[1] "15000  iterations completed up to now after  26.2742  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.0946873162125074"
[1] "16000  iterations completed up to now after  26.2768333333333  cpu minutes  best MLIK found  897.389769232694  current mlik found  897.389769232694 current acceptance ratio  0.107359449270611"
[1] "11000  iterations completed up to now after  26.2926166666667  cpu minutes  best MLIK found  895.861630318852  current mlik found  895.861630318852 current acceptance ratio  0.00817438692098093"
[1] "19000  iterations completed up to now after  26.3256833333333  cpu minutes  best MLIK found  872.109910353553  current mlik found  871.64979563826 current acceptance ratio  0.0980112075596088"
[1] "12000  iterations completed up to now after  26.3349833333333  cpu minutes  best MLIK found  949.534885774199  current mlik found  949.534885774199 current acceptance ratio  0.104712041884817"
[1] "16000  iterations completed up to now after  26.3644  cpu minutes  best MLIK found  925.226221222984  current mlik found  924.579290904141 current acceptance ratio  0.146369447631536"
[1] "15000  iterations completed up to now after  26.4313833333333  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.0923348363066065"
[1] "12000  iterations completed up to now after  26.5268  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.0875773441218467"
[1] "11000  iterations completed up to now after  26.5584333333333  cpu minutes  best MLIK found  953.427355133721  current mlik found  953.427355133721 current acceptance ratio  0.121707538601272"
[1] "11000  iterations completed up to now after  26.5767333333333  cpu minutes  best MLIK found  906.572550033986  current mlik found  904.670163801392 current acceptance ratio  0.0127157129881926"
[1] "11000  iterations completed up to now after  26.6262333333333  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.0835603996366939"
[1] "17000  iterations completed up to now after  26.69995  cpu minutes  best MLIK found  925.226221222984  current mlik found  925.226221222984 current acceptance ratio  0.146880721025208"
[1] "12000  iterations completed up to now after  26.7363333333333  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.8463738439 current acceptance ratio  0.152784388386483"
[1] "11000  iterations completed up to now after  26.8338666666667  cpu minutes  best MLIK found  953.424027230771  current mlik found  949.891827754912 current acceptance ratio  0.0908265213442325"
[1] "16000  iterations completed up to now after  26.8515333333333  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.095066382560236"
[1] "17000  iterations completed up to now after  26.8816  cpu minutes  best MLIK found  897.389769232694  current mlik found  897.389769232694 current acceptance ratio  0.107168004506408"
[1] "14000  iterations completed up to now after  26.8908166666667  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.100219458668617"
[1] "10000  iterations completed up to now after  26.9990833333333  cpu minutes  best MLIK found  953.446908793244  current mlik found  949.891827755764 current acceptance ratio  0.0891089108910891"
[1] "15000  iterations completed up to now after  27.0137333333333  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.0944912762203489"
[1] "9000  iterations completed up to now after  27.0194166666667  cpu minutes  best MLIK found  951.439347316054  current mlik found  951.438147930011 current acceptance ratio  0.109634551495017"
[1] "12000  iterations completed up to now after  27.1177333333333  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.119466920514041"
[1] "20000  iterations completed up to now after  27.1238333333333  cpu minutes  best MLIK found  872.109910353553  current mlik found  871.64979563826 current acceptance ratio  0.0981090981090981"
[1] "11000  iterations completed up to now after  27.1569  cpu minutes  best MLIK found  917.583146036418  current mlik found  914.437484522615 current acceptance ratio  0.11716621253406"
[1] "13000  iterations completed up to now after  27.21505  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.108352144469526"
[1] "16000  iterations completed up to now after  27.2651  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.0893296180953942"
[1] "11000  iterations completed up to now after  27.2675666666667  cpu minutes  best MLIK found  953.424027261121  current mlik found  949.891827754912 current acceptance ratio  0.00999091734786558"
[1] "12000  iterations completed up to now after  27.2845833333333  cpu minutes  best MLIK found  843.511971857242  current mlik found  834.892298055819 current acceptance ratio  0.117087101380295"
[1] "8000  iterations completed up to now after  16.4155333333333  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.124378109452736"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "15000  iterations completed up to now after  27.3979  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.0976279160948834"
[1] "18000  iterations completed up to now after  27.4086333333333  cpu minutes  best MLIK found  925.226221222984  current mlik found  924.579290904141 current acceptance ratio  0.145290704851253"
[1] "13000  iterations completed up to now after  27.45925  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.8463738439 current acceptance ratio  0.145114479200258"
[1] "13000  iterations completed up to now after  27.47885  cpu minutes  best MLIK found  949.534885774199  current mlik found  949.534885774199 current acceptance ratio  0.107062237987746"
[1] "13000  iterations completed up to now after  27.51665  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.101257658819736"
[1] "17000  iterations completed up to now after  27.63265  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.0981551894099423"
[1] "16000  iterations completed up to now after  27.6436166666667  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.0957220127847894"
[1] "18000  iterations completed up to now after  27.6957  cpu minutes  best MLIK found  897.389769232694  current mlik found  897.389769232694 current acceptance ratio  0.111467720034564"
[1] "17000  iterations completed up to now after  27.71045  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.0926630052105337"
[1] "10000  iterations completed up to now after  27.7298166666667  cpu minutes  best MLIK found  953.073744672812  current mlik found  949.891827754912 current acceptance ratio  0.0099009900990099"
[1] "13000  iterations completed up to now after  27.7357333333333  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.107707191228636"
[1] "12000  iterations completed up to now after  27.7804166666667  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.0918610185625892"
[1] "15000  iterations completed up to now after  27.8646833333333  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.103705155851794"
[1] "12000  iterations completed up to now after  27.8681666666667  cpu minutes  best MLIK found  895.861630318852  current mlik found  895.861630318852 current acceptance ratio  0.00856734888148501"
[1] "2000  iterations completed up to now after  6.38373333333334  cpu minutes  best MLIK found  814.088045857999  current mlik found  814.088045857999 current acceptance ratio  0.0945273631840796"
[1] "12000  iterations completed up to now after  27.9506333333333  cpu minutes  best MLIK found  953.424027230771  current mlik found  949.891827754912 current acceptance ratio  0.10851975249881"
[1] "18000  iterations completed up to now after  28.0696666666667  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.0993704480928281"
[1] "12000  iterations completed up to now after  28.128  cpu minutes  best MLIK found  953.427355133721  current mlik found  953.427355133721 current acceptance ratio  0.120894811994288"
[1] "9000  iterations completed up to now after  17.247  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.0730897009966777"
[1] "14000  iterations completed up to now after  28.2134  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.8463738439 current acceptance ratio  0.143623506461839"
[1] "19000  iterations completed up to now after  28.2310166666667  cpu minutes  best MLIK found  925.226221222984  current mlik found  925.226221222984 current acceptance ratio  0.147346445445555"
[1] "13000  iterations completed up to now after  28.2495833333333  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.129958078039342"
[1] "19000  iterations completed up to now after  28.3143833333333  cpu minutes  best MLIK found  897.389769232694  current mlik found  897.389769232694 current acceptance ratio  0.112075596088342"
[1] "18000  iterations completed up to now after  28.3753833333333  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.0931983705715344"
[1] "12000  iterations completed up to now after  28.4115666666667  cpu minutes  best MLIK found  917.583146036418  current mlik found  914.437484522615 current acceptance ratio  0.113755354593051"
[1] "14000  iterations completed up to now after  28.4755833333333  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.12289685442575"
[1] "16000  iterations completed up to now after  28.5226833333333  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.104081298147845"
[1] "10000  iterations completed up to now after  28.5414  cpu minutes  best MLIK found  951.439347316054  current mlik found  951.438147930011 current acceptance ratio  0.0891089108910891"
[1] "17000  iterations completed up to now after  28.6195166666667  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.09801436417406"
[1] "13000  iterations completed up to now after  28.70595  cpu minutes  best MLIK found  843.511971857242  current mlik found  831.150925433933 current acceptance ratio  0.121896162528217"
[1] "19000  iterations completed up to now after  28.8081  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.0928469398967147"
[1] "20000  iterations completed up to now after  28.8452833333333  cpu minutes  best MLIK found  925.226221222984  current mlik found  925.226221222984 current acceptance ratio  0.145134145134145"
[1] "11000  iterations completed up to now after  28.8702833333333  cpu minutes  best MLIK found  953.446908793244  current mlik found  949.891827755764 current acceptance ratio  0.106267029972752"
[1] "14000  iterations completed up to now after  28.89545  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.104608632040966"
[1] "16000  iterations completed up to now after  28.8982  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.0998197016882478"
[1] "13000  iterations completed up to now after  28.9179666666667  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.0967429861335053"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "13000  iterations completed up to now after  29.007  cpu minutes  best MLIK found  895.861630318852  current mlik found  895.861630318852 current acceptance ratio  0.00709448564979039"
[1] "13000  iterations completed up to now after  29.0143666666667  cpu minutes  best MLIK found  917.583146036418  current mlik found  914.437484522615 current acceptance ratio  0.112866817155756"
[1] "19000  iterations completed up to now after  29.0319666666667  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.0997692561257005"
[1] "12000  iterations completed up to now after  29.07805  cpu minutes  best MLIK found  906.572550033986  current mlik found  904.670163801392 current acceptance ratio  0.0133269871489767"
[1] "14000  iterations completed up to now after  29.1306333333333  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.099487929773226"
[1] "10000  iterations completed up to now after  18.2725833333333  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.168316831683168"
[1] "14000  iterations completed up to now after  29.21535  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.125822970007315"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "12000  iterations completed up to now after  29.2903333333333  cpu minutes  best MLIK found  953.424027261121  current mlik found  949.891827754912 current acceptance ratio  0.0123750594954783"
[1] "13000  iterations completed up to now after  29.2993  cpu minutes  best MLIK found  953.424027230771  current mlik found  949.891827754912 current acceptance ratio  0.108352144469526"
[1] "pi truth"
[1] "20000  iterations completed up to now after  29.3054833333333  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.096030096030096"
[1] "15000  iterations completed up to now after  29.4298333333333  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.643428691332 current acceptance ratio  0.141344834346207"
[1] "14000  iterations completed up to now after  29.43895  cpu minutes  best MLIK found  949.534885774199  current mlik found  949.534885774199 current acceptance ratio  0.113630821750792"
[1] "15000  iterations completed up to now after  29.4837666666667  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.119584395216624"
[1] "11000  iterations completed up to now after  29.5077666666667  cpu minutes  best MLIK found  953.073744672812  current mlik found  949.891827754912 current acceptance ratio  0.0108991825613079"
[1] "18000  iterations completed up to now after  29.5522666666667  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.100604863597087"
[1] "20000  iterations completed up to now after  29.6172  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.1004851004851"
[1] "14000  iterations completed up to now after  29.65305  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.103389417215313"
[1] "17000  iterations completed up to now after  29.6737833333333  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.100971694127588"
[1] "14000  iterations completed up to now after  29.7084  cpu minutes  best MLIK found  843.511971857242  current mlik found  834.892298055819 current acceptance ratio  0.124603755181663"
[1] "13000  iterations completed up to now after  29.74985  cpu minutes  best MLIK found  953.427355133721  current mlik found  953.427355133721 current acceptance ratio  0.118993872944212"
[1] "14000  iterations completed up to now after  29.8304833333333  cpu minutes  best MLIK found  917.583146036418  current mlik found  914.437484522615 current acceptance ratio  0.119726895879054"
[1] "21000  iterations completed up to now after  29.9084  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.0956670570218899"
[1] "21000  iterations completed up to now after  29.9350666666667  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.100891811548509"
[1] "11000  iterations completed up to now after  19.06975  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.143505903723887"
[1] "12000  iterations completed up to now after  29.9797833333333  cpu minutes  best MLIK found  953.446908793244  current mlik found  949.891827755764 current acceptance ratio  0.0951927653498334"
[1] "16000  iterations completed up to now after  30.0321666666667  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.643428691332 current acceptance ratio  0.137026716931651"
[1] "16000  iterations completed up to now after  30.0444333333333  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.12129159154237"
[1] "15000  iterations completed up to now after  30.1440333333333  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.105665555773378"
[1] "11000  iterations completed up to now after  30.1647666666667  cpu minutes  best MLIK found  951.439347316054  current mlik found  951.438147930011 current acceptance ratio  0.0844686648501362"
[1] "15000  iterations completed up to now after  30.2312833333333  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.101548715938051"
[1] "3000  iterations completed up to now after  8.74406666666667  cpu minutes  best MLIK found  835.558323870559  current mlik found  834.889789271213 current acceptance ratio  0.0897009966777409"
[1] "19000  iterations completed up to now after  30.3026  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.101087792550269"
[1] "14000  iterations completed up to now after  30.3299666666667  cpu minutes  best MLIK found  953.427355133721  current mlik found  953.427355133721 current acceptance ratio  0.115825408436967"
[1] "17000  iterations completed up to now after  30.34795  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.104351499788762"
[1] "22000  iterations completed up to now after  30.35005  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.101066027601025"
[1] "13000  iterations completed up to now after  30.35295  cpu minutes  best MLIK found  953.424027261121  current mlik found  949.891827754912 current acceptance ratio  0.00999677523379555"
[1] "22000  iterations completed up to now after  30.3937166666667  cpu minutes  best MLIK found  951.438147930352  current mlik found  951.438147930352 current acceptance ratio  0.0953640195025205"
[1] "15000  iterations completed up to now after  30.4141333333333  cpu minutes  best MLIK found  917.916931368273  current mlik found  916.801113610683 current acceptance ratio  0.131738874730445"
[1] "18000  iterations completed up to now after  30.4973833333333  cpu minutes  best MLIK found  951.439347316054  current mlik found  949.891827755764 current acceptance ratio  0.100728305147513"
[1] "15000  iterations completed up to now after  30.5014833333333  cpu minutes  best MLIK found  949.534885774199  current mlik found  949.534885774199 current acceptance ratio  0.114095275436189"
[1] "12000  iterations completed up to now after  19.6163333333333  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.125178486435031"
[1] "14000  iterations completed up to now after  30.52665  cpu minutes  best MLIK found  953.424027230771  current mlik found  949.891827754912 current acceptance ratio  0.109973177273836"
[1] "15000  iterations completed up to now after  30.5758833333333  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.100176435992943"
[1] "20000  iterations completed up to now after  30.66695  cpu minutes  best MLIK found  834.09320360107  current mlik found  834.09320360107 current acceptance ratio  0.101772101772102"
[1] "23000  iterations completed up to now after  30.7079833333333  cpu minutes  best MLIK found  898.78170594639  current mlik found  897.742767962262 current acceptance ratio  0.101518968017709"
[1] "16000  iterations completed up to now after  30.7622  cpu minutes  best MLIK found  923.135180533743  current mlik found  921.964291480667 current acceptance ratio  0.10162268480577"
[1] "16000  iterations completed up to now after  30.765  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.103425667923291"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "14000  iterations completed up to now after  30.8267833333333  cpu minutes  best MLIK found  895.861630318852  current mlik found  890.400690492881 current acceptance ratio  0.00755913191904414"
[1] "15000  iterations completed up to now after  30.8297333333333  cpu minutes  best MLIK found  917.583146036418  current mlik found  914.437484522615 current acceptance ratio  0.118408155263674"
[1] "18000  iterations completed up to now after  30.91575  cpu minutes  best MLIK found  951.426430841974  current mlik found  949.891827754912 current acceptance ratio  0.104801876311566"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "15000  iterations completed up to now after  30.9256166666667  cpu minutes  best MLIK found  843.511971857242  current mlik found  834.267398324263 current acceptance ratio  0.123701235051951"
[1] "12000  iterations completed up to now after  30.9355333333333  cpu minutes  best MLIK found  953.073744672812  current mlik found  949.891827754912 current acceptance ratio  0.00856734888148501"
[1] "17000  iterations completed up to now after  30.9366666666667  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.8463738439 current acceptance ratio  0.136600478805802"
[1] "pi truth"
[1] "17000  iterations completed up to now after  30.9846666666667  cpu minutes  best MLIK found  925.957862585984  current mlik found  925.957862585984 current acceptance ratio  0.121250528094635"
[1] "13000  iterations completed up to now after  31.0192666666667  cpu minutes  best MLIK found  953.446908793244  current mlik found  949.891827755764 current acceptance ratio  0.101902612060626"
[1] "13000  iterations completed up to now after  20.16615  cpu minutes  best MLIK found  869.198823434858  current mlik found  869.198823434858 current acceptance ratio  0.119961302805547"
